track_name,artist,genre,energy,valence,tempo,danceability
Track_446,Ed Sheeran,r&b,0.644,0.797,76.1,0.868
Track_447,Johnny Cash,country,0.621,0.743,121.9,0.533
Track_448,Eminem,hip-hop,0.848,0.47,114.8,0.722
Track_449,Kendrick Lamar,r&b,0.636,0.767,100.9,0.686
Track_450,Metallica,metal,0.958,0.298,186.0,0.454
Track_451,Metallica,rock,0.8,0.617,131.2,0.606
Track_452,Billie Eilish,electronic,0.83,0.539,141.2,0.937
Track_453,Radiohead,rock,0.939,0.557,132.0,0.423
Track_454,The Weeknd,r&b,0.654,0.726,76.8,0.668
Track_455,Eminem,metal,0.88,0.359,164.1,0.288
Track_456,Frank Ocean,metal,0.917,0.168,178.4,0.494
Track_457,Nina Simone,classical,0.225,0.559,67.4,0.367
Track_458,Johnny Cash,r&b,0.587,0.7,77.5,0.821
Track_459,Adele,rock,0.906,0.641,142.1,0.556
Track_460,Metallica,r&b,0.487,0.659,84.9,0.683
Track_461,Billie Eilish,rock,0.768,0.521,124.1,0.457
Track_462,Kanye West,country,0.497,0.762,87.8,0.66
Track_463,Daft Punk,indie,0.431,0.594,102.7,0.381
Track_464,Billie Eilish,pop,0.681,0.853,119.4,0.837
Track_465,Radiohead,hip-hop,0.706,0.532,113.1,0.869
Track_466,Taylor Swift,pop,0.879,0.853,130.3,0.642
Track_467,Billie Eilish,classical,0.333,0.686,105.7,0.385
Track_468,Arctic Monkeys,indie,0.385,0.608,115.8,0.364
Track_469,Ed Sheeran,classical,0.235,0.646,88.6,0.133
Track_470,Drake,hip-hop,0.601,0.701,90.6,0.838
Track_471,The Weeknd,jazz,0.274,0.63,93.6,0.564
Track_472,Miles Davis,pop,0.803,0.782,118.9,0.641
Track_473,Miles Davis,r&b,0.636,0.601,97.6,0.749
Track_474,Taylor Swift,metal,0.975,0.186,162.1,0.217
Track_475,Johnny Cash,electronic,0.875,0.535,138.8,0.76
Track_476,The Weeknd,electronic,0.754,0.544,133.3,0.823
Track_477,Lorde,electronic,0.958,0.593,139.5,0.919
Track_478,Daft Punk,country,0.667,0.686,97.0,0.505
Track_479,Drake,country,0.444,0.555,119.7,0.652
Track_480,Beethoven,rock,0.766,0.405,131.7,0.632
Track_481,Frank Ocean,country,0.522,0.662,85.1,0.525
Track_482,Radiohead,jazz,0.541,0.696,71.2,0.57
Track_483,Metallica,pop,0.662,0.646,137.0,0.813
Track_484,The Weeknd,rock,0.821,0.624,139.0,0.417
Track_485,Metallica,country,0.73,0.786,129.6,0.586
Track_486,Arctic Monkeys,electronic,0.797,0.754,137.4,0.924
Track_487,Johnny Cash,indie,0.454,0.441,129.3,0.508
Track_488,Eminem,jazz,0.257,0.625,110.5,0.584
Track_489,Eminem,electronic,0.764,0.741,138.8,0.933
Track_490,The Beatles,jazz,0.281,0.416,90.8,0.391
Track_491,Eminem,rock,0.789,0.685,158.5,0.586
Track_492,Kanye West,electronic,0.876,0.563,134.2,0.84
Track_493,Metallica,electronic,0.798,0.517,141.9,0.945
Track_494,Billie Eilish,rock,0.798,0.598,124.4,0.591
Track_495,Drake,metal,0.886,0.231,175.6,0.222
Track_496,Kanye West,electronic,0.976,0.567,140.9,0.927
Track_497,Lorde,rock,0.94,0.556,159.1,0.627
Track_498,Metallica,country,0.671,0.643,95.4,0.565
Track_499,The Beatles,pop,0.77,0.831,125.0,0.604
Track_500,Miles Davis,country,0.525,0.828,95.3,0.609
